run_id,mall_id,name,confidence_level,center_lon,center_lat,center_source,image_path,image_status,pv_status,pv_confidence,pv_area_px,pv_area_m2_est,pv_coverage,component_count,mask_path,overlay_path,reason,review_required,review_status,error,method
20260713_shanghai_A_bdappv_v1,560,上海宝山万达广场,A,121.44267862,31.32555717,official_poi_auto,,error,not_checked,,,,,,,,,1,pending,"SSLError(MaxRetryError(""HTTPSConnectionPool(host='services.arcgisonline.com', port=443): Max retries exceeded with url: /ArcGIS/rest/services/World_Imagery/MapServer/tile/18/107029/219502 (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1010)')))""))",roof_heuristic_v0+pv_bdappv
20260713_shanghai_A_bdappv_v1,562,上海金山万达广场,A,121.33152406,30.75707896,official_poi_auto,,error,not_checked,,,,,,,,,1,pending,"SSLError(MaxRetryError(""HTTPSConnectionPool(host='services.arcgisonline.com', port=443): Max retries exceeded with url: /ArcGIS/rest/services/World_Imagery/MapServer/tile/18/107513/219422 (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1010)')))""))",roof_heuristic_v0+pv_bdappv
20260713_shanghai_A_bdappv_v1,586,上海百联中环购物广场,A,121.37932607,31.24764005,official_poi_auto,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_v1\images\mall_self_crops\mall_586_self_z18.jpg,ok,no_clear_pv,0.3184,0,0.0,0.0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_v1\images\pv_masks\mall_586_self_z18_mask.png,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_v1\images\pv_overlays\mall_586_self_z18_overlay.png,"bdappv_score=0.318401; status=no_clear_pv; best_window=0,624,400,1024; segmentation_pixels=0; coverage=0.0000%; components=0; raw_components=0; rejected_below_500px=0",1,pending,,bdappv_google
20260713_shanghai_A_bdappv_v1,588,上海静安大悦城,A,121.46753883,31.24558780,official_poi_auto,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_v1\images\mall_self_crops\mall_588_self_z18.jpg,ok,no_clear_pv,0.1488,0,0.0,0.0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_v1\images\pv_masks\mall_588_self_z18_mask.png,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_v1\images\pv_overlays\mall_588_self_z18_overlay.png,"bdappv_score=0.148806; status=no_clear_pv; best_window=0,0,400,400; segmentation_pixels=0; coverage=0.0000%; components=0; raw_components=0; rejected_below_500px=0",1,pending,,bdappv_google
20260713_shanghai_A_bdappv_v1,599,上海崇明万达广场（A馆）,A,121.41323347,31.62789005,manual_review,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_v1\images\mall_self_crops\mall_599_self_z18.jpg,ok,no_clear_pv,0.0072,0,0.0,0.0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_v1\images\pv_masks\mall_599_self_z18_mask.png,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_v1\images\pv_overlays\mall_599_self_z18_overlay.png,"bdappv_score=0.007187; status=no_clear_pv; best_window=312,0,712,400; segmentation_pixels=0; coverage=0.0000%; components=0; raw_components=0; rejected_below_500px=0",1,pending,,bdappv_google
20260713_shanghai_A_bdappv_v1,624,上海周浦万达广场,A,121.56545586,31.11670106,official_poi_auto,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_v1\images\mall_self_crops\mall_624_self_z18.jpg,ok,no_clear_pv,0.0007,0,0.0,0.0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_v1\images\pv_masks\mall_624_self_z18_mask.png,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_v1\images\pv_overlays\mall_624_self_z18_overlay.png,"bdappv_score=0.000724; status=no_clear_pv; best_window=624,0,1024,400; segmentation_pixels=0; coverage=0.0000%; components=0; raw_components=0; rejected_below_500px=0",1,pending,,bdappv_google
20260713_shanghai_A_bdappv_v1,645,上海TODTOWN天荟,A,121.38237709,31.11174119,official_poi_auto,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_v1\images\mall_self_crops\mall_645_self_z18.jpg,ok,no_clear_pv,0.1603,0,0.0,0.0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_v1\images\pv_masks\mall_645_self_z18_mask.png,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_v1\images\pv_overlays\mall_645_self_z18_overlay.png,"bdappv_score=0.160297; status=no_clear_pv; best_window=0,624,400,1024; segmentation_pixels=0; coverage=0.0000%; components=0; raw_components=0; rejected_below_500px=0",1,pending,,bdappv_google
20260713_shanghai_A_bdappv_v1,714,上海松江印象城一期,A,121.21817699,31.06364310,official_poi_auto,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_v1\images\mall_self_crops\mall_714_self_z18.jpg,ok,no_clear_pv,0.0613,0,0.0,0.0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_v1\images\pv_masks\mall_714_self_z18_mask.png,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_v1\images\pv_overlays\mall_714_self_z18_overlay.png,"bdappv_score=0.061336; status=no_clear_pv; best_window=312,0,712,400; segmentation_pixels=0; coverage=0.0000%; components=0; raw_components=0; rejected_below_500px=0",1,pending,,bdappv_google
20260713_shanghai_A_bdappv_v1,761,上海中庚漫游城,A,121.39284583,31.13294840,official_poi_auto,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_v1\images\mall_self_crops\mall_761_self_z18.jpg,ok,no_clear_pv,0.1022,0,0.0,0.0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_v1\images\pv_masks\mall_761_self_z18_mask.png,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_v1\images\pv_overlays\mall_761_self_z18_overlay.png,"bdappv_score=0.102211; status=no_clear_pv; best_window=0,624,400,1024; segmentation_pixels=0; coverage=0.0000%; components=0; raw_components=0; rejected_below_500px=0",1,pending,,bdappv_google
20260713_shanghai_A_bdappv_v1,772,上海元祖梦世界,A,121.22162412,31.15037156,official_poi_auto,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_v1\images\mall_self_crops\mall_772_self_z18.jpg,ok,possible_pv,0.536,3993,1042.9,0.003808,2,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_v1\images\pv_masks\mall_772_self_z18_mask.png,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_v1\images\pv_overlays\mall_772_self_z18_overlay.png,"bdappv_score=0.536045; status=possible_pv; best_window=312,624,712,1024; segmentation_pixels=3993; coverage=0.3808%; components=2; raw_components=2; rejected_below_500px=0",1,pending,,bdappv_google
20260713_shanghai_A_bdappv_v1,782,上海七宝宝龙城,A,121.35021516,31.16070768,official_poi_auto,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_v1\images\mall_self_crops\mall_782_self_z18.jpg,ok,no_clear_pv,0.0458,0,0.0,0.0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_v1\images\pv_masks\mall_782_self_z18_mask.png,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_v1\images\pv_overlays\mall_782_self_z18_overlay.png,"bdappv_score=0.045752; status=no_clear_pv; best_window=0,624,400,1024; segmentation_pixels=0; coverage=0.0000%; components=0; raw_components=0; rejected_below_500px=0",1,pending,,bdappv_google
20260713_shanghai_A_bdappv_v1,790,上海东渡蛙城,A,121.07701487,31.13688668,official_poi_auto,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_v1\images\mall_self_crops\mall_790_self_z18.jpg,ok,no_clear_pv,0.0067,0,0.0,0.0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_v1\images\pv_masks\mall_790_self_z18_mask.png,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_v1\images\pv_overlays\mall_790_self_z18_overlay.png,"bdappv_score=0.006667; status=no_clear_pv; best_window=312,624,712,1024; segmentation_pixels=0; coverage=0.0000%; components=0; raw_components=0; rejected_below_500px=0",1,pending,,bdappv_google
20260713_shanghai_A_bdappv_v1,837,上海荟聚,A,121.35211062,31.22344032,official_poi_auto,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_v1\images\mall_self_crops\mall_837_self_z18.jpg,ok,no_clear_pv,0.0017,0,0.0,0.0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_v1\images\pv_masks\mall_837_self_z18_mask.png,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_v1\images\pv_overlays\mall_837_self_z18_overlay.png,"bdappv_score=0.001674; status=no_clear_pv; best_window=312,312,712,712; segmentation_pixels=0; coverage=0.0000%; components=0; raw_components=0; rejected_below_500px=0",1,pending,,bdappv_google
20260713_shanghai_A_bdappv_v1,847,上海国家会展中心商业广场,A,121.29768777,31.19149062,official_poi_auto,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_v1\images\mall_self_crops\mall_847_self_z18.jpg,ok,no_clear_pv,0.0001,0,0.0,0.0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_v1\images\pv_masks\mall_847_self_z18_mask.png,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_v1\images\pv_overlays\mall_847_self_z18_overlay.png,"bdappv_score=0.000053; status=no_clear_pv; best_window=624,0,1024,400; segmentation_pixels=0; coverage=0.0000%; components=0; raw_components=0; rejected_below_500px=0",1,pending,,bdappv_google
20260713_shanghai_A_bdappv_v1,922,上海颛桥万达广场,A,121.40165042,31.07292162,official_poi_auto,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_v1\images\mall_self_crops\mall_922_self_z18.jpg,ok,no_clear_pv,0.0152,0,0.0,0.0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_v1\images\pv_masks\mall_922_self_z18_mask.png,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_v1\images\pv_overlays\mall_922_self_z18_overlay.png,"bdappv_score=0.015242; status=no_clear_pv; best_window=312,0,712,400; segmentation_pixels=0; coverage=0.0000%; components=0; raw_components=0; rejected_below_500px=0",1,pending,,bdappv_google
